  1.945885E-001  1.985859E-001  2.025831E-001  2.065817E-001  2.105789E-001  2.145763E-001
  1.930465E-003  1.945556E-003  1.960636E-003  1.975718E-003  1.990809E-003  2.005899E-003
  2.020981E-003  2.036072E-003  2.051154E-003  2.066244E-003  2.081326E-003  2.096418E-003
  2.111499E-003  2.126581E-003  2.141672E-003  2.156764E-003  2.171845E-003  2.186937E-003
  2.202018E-003  2.217110E-003  2.232192E-003  2.247284E-003  2.262366E-003  2.277459E-003
  2.292541E-003  2.307632E-003  2.322714E-003  2.337807E-003  2.352889E-003  2.367981E-003
  2.383064E-003  2.398156E-003  2.413239E-003  2.428330E-003  2.443414E-003  2.458507E-003
  2.473589E-003  2.488682E-003  2.503765E-003  2.518858E-003  2.533941E-003  2.549034E-003
  2.564117E-003  2.579210E-003  2.594293E-003  2.609386E-003  2.624469E-003  2.639562E-003
  2.654645E-003  2.669739E-003  2.684822E-003  2.699915E-003  2.714999E-003  2.730092E-003
  2.745177E-003  2.760270E-003  2.775354E-003  2.790447E-003  2.805531E-003  2.820625E-003
  2.835710E-003  2.850802E-003  2.865887E-003  2.880981E-003  2.896065E-003  2.911160E-003
  2.926244E-003  2.941329E-003  2.956423E-003  2.971507E-003  2.986602E-003  3.001686E-003
  3.016781E-003  3.031865E-003  3.046960E-003  3.062045E-003  7.057598E-003  1.105314E-002
  1.504865E-002  1.904419E-002  2.303973E-002  2.703527E-002  3.103092E-002  3.502645E-002
  3.902199E-002  4.301753E-002  4.701306E-002  5.100860E-002  5.500414E-002  5.899967E-002
  6.299521E-002  6.699074E-002  7.098628E-002  7.498182E-002  7.897735E-002  8.297300E-002
  8.696854E-002  9.096406E-002  9.495962E-002  9.895515E-002  1.029507E-001  1.069462E-001
  1.109417E-001  1.149373E-001  1.189328E-001  1.229281E-001  1.269235E-001  1.309199E-001
  1.349152E-001  1.389105E-001  1.429057E-001  1.469011E-001  1.508976E-001  1.548928E-001
  1.588881E-001  1.628835E-001  1.668800E-001  1.708752E-001  1.748705E-001  1.788659E-001
  1.828611E-001  1.868576E-001  1.908529E-001  1.948481E-001  1.988435E-001  2.028388E-001
  2.068353E-001  2.108305E-001  2.148259E-001  2.177207E-003  2.194224E-003  2.211230E-003
  2.228236E-003  2.245252E-003  2.262269E-003  2.279275E-003  2.296292E-003  2.313298E-003
  2.330314E-003  2.347321E-003  2.364338E-003  2.381344E-003  2.398350E-003  2.415367E-003
  2.432384E-003  2.449390E-003  2.466408E-003  2.483414E-003  2.500430E-003  2.517438E-003
  2.534454E-003  2.551460E-003  2.568478E-003  2.585484E-003  2.602502E-003  2.619508E-003
  2.636525E-003  2.653532E-003  2.670549E-003  2.687556E-003  2.704573E-003  2.721580E-003
  2.738598E-003  2.755604E-003  2.772622E-003  2.789628E-003  2.806646E-003  2.823653E-003
  2.840670E-003  2.857676E-003  2.874695E-003  2.891702E-003  2.908718E-003  2.925726E-003
  2.942743E-003  2.959751E-003  2.976769E-003  2.993775E-003  3.010793E-003  3.027800E-003
  3.044817E-003  3.061825E-003  3.078843E-003  3.095850E-003  3.112868E-003  3.129875E-003
  3.146893E-003  3.163900E-003  3.180918E-003  3.197925E-003  3.214944E-003  3.231952E-003
  3.248969E-003  3.265976E-003  3.282994E-003  3.300002E-003  3.317010E-003  3.334028E-003
  3.351035E-003  3.368053E-003  3.385061E-003  3.402079E-003  3.419087E-003  3.436106E-003
  3.453113E-003  7.446447E-003  1.143977E-002  1.543307E-002  1.942638E-002  2.341970E-002
  2.741301E-002  3.140646E-002  3.539977E-002  3.939309E-002  4.338640E-002  4.737972E-002
  5.137303E-002  5.536635E-002  5.935966E-002  6.335299E-002  6.734630E-002  7.133962E-002
  7.533293E-002  7.932626E-002  8.331968E-002  8.731300E-002  9.130631E-002  9.529963E-002
  9.929295E-002  1.032863E-001  1.072796E-001  1.112729E-001  1.152662E-001  1.192595E-001
  1.232526E-001  1.272457E-001  1.312399E-001  1.352330E-001  1.392260E-001  1.432192E-001
  1.472123E-001  1.512066E-001  1.551996E-001  1.591927E-001  1.631857E-001  1.671800E-001
  1.711731E-001  1.751662E-001  1.791593E-001  1.831523E-001  1.871466E-001  1.911397E-001
  1.951327E-001  1.991258E-001  2.031190E-001  2.071132E-001  2.111063E-001  2.150993E-001
  2.448622E-003  2.467758E-003  2.486882E-003  2.506007E-003  2.525143E-003  2.544279E-003
  2.563403E-003  2.582539E-003  2.601664E-003  2.620800E-003  2.639924E-003  2.659060E-003
  2.678185E-003  2.697308E-003  2.716445E-003  2.735581E-003  2.754705E-003  2.773841E-003
  2.792965E-003  2.812102E-003  2.831226E-003  2.850362E-003  2.869486E-003  2.888623E-003
  2.907747E-003  2.926884E-003  2.946007E-003  2.965144E-003  2.984268E-003  3.003405E-003
  3.022528E-003  3.041665E-003  3.060789E-003  3.079926E-003  3.099051E-003  3.118186E-003
  3.137310E-003  3.156447E-003  3.175572E-003  3.194708E-003  3.213831E-003  3.232968E-003
  3.252092E-003  3.271229E-003  3.290353E-003  3.309490E-003  3.328613E-003  3.347750E-003
  3.366874E-003  3.386011E-003  3.405135E-003  3.424272E-003  3.443396E-003  3.462533E-003
  3.481656E-003  3.500793E-003  3.519917E-003  3.539054E-003  3.558178E-003  3.577315E-003
  3.596439E-003  3.615576E-003  3.634699E-003  3.653836E-003  3.672960E-003  3.692097E-003
  3.711222E-003  3.730346E-003  3.749483E-003  3.768607E-003  3.787744E-003  3.806867E-003
  3.826004E-003  3.845128E-003  3.864264E-003  3.883389E-003  7.874284E-003  1.186517E-002
  1.585602E-002  1.984690E-002  2.383777E-002  2.782864E-002  3.181964E-002  3.581052E-002
  3.980140E-002  4.379227E-002  4.778315E-002  5.177402E-002  5.576491E-002  5.975577E-002
  6.374665E-002  6.773752E-002  7.172841E-002  7.571927E-002  7.971016E-002  8.370114E-002
  8.769203E-002  9.168290E-002  9.567378E-002  9.966465E-002  1.036555E-001  1.076464E-001
  1.116373E-001  1.156282E-001  1.196190E-001  1.236097E-001  1.276004E-001  1.315921E-001
  1.355828E-001  1.395735E-001  1.435640E-001  1.475547E-001  1.515466E-001  1.555371E-001
  1.595278E-001  1.635184E-001  1.675103E-001  1.715009E-001  1.754915E-001  1.794822E-001
  1.834728E-001  1.874646E-001  1.914553E-001  1.954459E-001  1.994365E-001  2.034272E-001
  2.074191E-001  2.114096E-001  2.154003E-001  2.747182E-003  2.768648E-003  2.790101E-003
  2.811553E-003  2.833018E-003  2.854483E-003  2.875935E-003  2.897402E-003  2.918854E-003
  2.940319E-003  2.961771E-003  2.983236E-003  3.004688E-003  3.026140E-003  3.047605E-003
  3.069070E-003  3.090522E-003  3.111988E-003  3.133439E-003  3.154904E-003  3.176356E-003
  3.197821E-003  3.219272E-003  3.240737E-003  3.262188E-003  3.283654E-003  3.305105E-003
  3.326570E-003  3.348021E-003  3.369485E-003  3.390936E-003  3.412401E-003  3.433852E-003
  3.455316E-003  3.476767E-003  3.498232E-003  3.519682E-003  3.541147E-003  3.562598E-003
  3.584062E-003  3.605513E-003  3.626977E-003  3.648427E-003  3.669891E-003  3.691342E-003
  3.712806E-003  3.734257E-003  3.755721E-003  3.777171E-003  3.798635E-003  3.820085E-003
  3.841549E-003  3.862998E-003  3.884463E-003  3.905912E-003  3.927377E-003  3.948826E-003
  3.970291E-003  3.991740E-003  4.013204E-003  4.034654E-003  4.056117E-003  4.077566E-003
  4.099030E-003  4.120479E-003  4.141943E-003  4.163392E-003  4.184842E-003  4.206304E-003
  4.227754E-003  4.249217E-003  4.270667E-003  4.292130E-003  4.313579E-003  4.335042E-003
  4.356491E-003  8.344700E-003  1.233289E-002  1.632107E-002  2.030925E-002  2.429745E-002
  2.828563E-002  3.227394E-002  3.626213E-002  4.025032E-002  4.423850E-002  4.822671E-002
  5.221488E-002  5.620309E-002  6.019127E-002  6.417946E-002  6.816765E-002  7.215585E-002
  7.614402E-002  8.013222E-002  8.412053E-002  8.810873E-002  9.209691E-002  9.608511E-002
  1.000733E-001  1.040615E-001  1.080497E-001  1.120379E-001  1.160261E-001  1.200143E-001
  1.240022E-001  1.279902E-001  1.319793E-001  1.359672E-001  1.399553E-001  1.439432E-001
  1.479311E-001  1.519202E-001  1.559082E-001  1.598962E-001  1.638841E-001  1.678732E-001
  1.718612E-001  1.758492E-001  1.798371E-001  1.838251E-001  1.878142E-001  1.918022E-001
  1.957902E-001  1.997781E-001  2.037660E-001  2.077551E-001  2.117432E-001  2.157311E-001
  3.075598E-003  3.099630E-003  3.123646E-003  3.147661E-003  3.171693E-003  3.195723E-003
  3.219739E-003  3.243770E-003  3.267786E-003  3.291816E-003  3.315832E-003  3.339863E-003
  3.363878E-003  3.387894E-003  3.411925E-003  3.435955E-003  3.459970E-003  3.484000E-003
  3.508016E-003  3.532046E-003  3.556061E-003  3.580090E-003  3.604105E-003  3.628136E-003
  3.652151E-003  3.676180E-003  3.700195E-003  3.724224E-003  3.748239E-003  3.772269E-003
  3.796283E-003  3.820313E-003  3.844328E-003  3.868357E-003  3.892371E-003  3.916400E-003
  3.940414E-003  3.964445E-003  3.988458E-003  4.012488E-003  4.036502E-003  4.060530E-003
  4.084543E-003  4.108572E-003  4.132586E-003  4.156616E-003  4.180628E-003  4.204657E-003
  4.228670E-003  4.252699E-003  4.276712E-003  4.300741E-003  4.324754E-003  4.348783E-003
  4.372796E-003  4.396824E-003  4.420836E-003  4.444865E-003  4.468878E-003  4.492906E-003
  4.516919E-003  4.540947E-003  4.564960E-003  4.588987E-003  4.612999E-003  4.637027E-003
  4.661040E-003  4.685052E-003  4.709079E-003  4.733092E-003  4.757119E-003  4.781132E-003
  4.805158E-003  4.829171E-003  4.853198E-003  4.877209E-003  8.862466E-003  1.284771E-002
  1.683293E-002  2.081816E-002  2.480340E-002  2.878864E-002  3.277399E-002  3.675922E-002
  4.074447E-002  4.472970E-002  4.871495E-002  5.270018E-002  5.668541E-002  6.067065E-002
  6.465589E-002  6.864112E-002  7.262637E-002  7.661159E-002  8.059684E-002  8.458219E-002
  8.856744E-002  9.255267E-002  9.653792E-002  1.005232E-001  1.045084E-001  1.084936E-001
  1.124789E-001  1.164641E-001  1.204494E-001  1.244343E-001  1.284194E-001  1.324055E-001
  1.363906E-001  1.403755E-001  1.443606E-001  1.483455E-001  1.523318E-001  1.563167E-001
  1.603018E-001  1.642867E-001  1.682730E-001  1.722579E-001  1.762429E-001  1.802279E-001
  1.842130E-001  1.881991E-001  1.921841E-001  1.961691E-001  2.001542E-001  2.041391E-001
  2.081253E-001  2.121103E-001  2.160953E-001  3.436856E-003  3.463714E-003  3.490555E-003
  3.517395E-003  3.544252E-003  3.571111E-003  3.597951E-003  3.624810E-003  3.651650E-003
  3.678508E-003  3.705348E-003  3.732207E-003  3.759047E-003  3.785888E-003  3.812745E-003
  3.839603E-003  3.866444E-003  3.893301E-003  3.920142E-003  3.947000E-003  3.973841E-003
  4.000698E-003  4.027538E-003  4.054396E-003  4.081236E-003  4.108094E-003  4.134934E-003
  4.161793E-003  4.188632E-003  4.215491E-003  4.242331E-003  4.269188E-003  4.296029E-003
  4.322886E-003  4.349727E-003  4.376584E-003  4.403424E-003  4.430282E-003  4.457122E-003
  4.483979E-003  4.510820E-003  4.537677E-003  4.564517E-003  4.591375E-003  4.618214E-003
  4.645072E-003  4.671913E-003  4.698769E-003  4.725610E-003  4.752467E-003  4.779306E-003
  4.806164E-003  4.833004E-003  4.859862E-003  4.886702E-003  4.913560E-003  4.940399E-003
  4.967256E-003  4.994097E-003  5.020954E-003  5.047793E-003  5.074651E-003  5.101490E-003
  5.128347E-003  5.155188E-003  5.182045E-003  5.208884E-003  5.235725E-003  5.262581E-003
  5.289421E-003  5.316279E-003  5.343118E-003  5.369976E-003  5.396815E-003  5.423672E-003
  5.450511E-003  9.432524E-003  1.341452E-002  1.739649E-002  2.137848E-002  2.536049E-002
  2.934247E-002  3.332459E-002  3.730657E-002  4.128857E-002  4.527056E-002  4.925255E-002
  5.323454E-002  5.721654E-002  6.119852E-002  6.518052E-002  6.916251E-002  7.314452E-002
  7.712650E-002  8.110849E-002  8.509059E-002  8.907259E-002  9.305458E-002  9.703659E-002
  1.010186E-001  1.050006E-001  1.089825E-001  1.129645E-001  1.169465E-001  1.209285E-001
  1.249103E-001  1.288920E-001  1.328750E-001  1.368568E-001  1.408385E-001  1.448202E-001
  1.488021E-001  1.527850E-001  1.567667E-001  1.607484E-001  1.647303E-001  1.687132E-001
  1.726949E-001  1.766767E-001  1.806584E-001  1.846401E-001  1.886232E-001  1.926049E-001
  1.965866E-001  2.005684E-001  2.045501E-001  2.085330E-001  2.125149E-001  2.164966E-001
  3.834251E-003  3.864212E-003  3.894155E-003  3.924097E-003  3.954058E-003  3.984021E-003
  4.013963E-003  4.043924E-003  4.073866E-003  4.103828E-003  4.133770E-003  4.163731E-003
  4.193673E-003  4.223615E-003  4.253576E-003  4.283537E-003  4.313479E-003  4.343440E-003
  4.373382E-003  4.403342E-003  4.433284E-003  4.463245E-003  4.493187E-003  4.523148E-003
  4.553089E-003  4.583050E-003  4.612991E-003  4.642952E-003  4.672894E-003  4.702854E-003
  4.732796E-003  4.762756E-003  4.792696E-003  4.822657E-003  4.852599E-003  4.882560E-003
  4.912500E-003  4.942460E-003  4.972401E-003  5.002362E-003  5.032303E-003  5.062263E-003
  5.092204E-003  5.122163E-003  5.152104E-003  5.182064E-003  5.212005E-003  5.241965E-003
  5.271906E-003  5.301865E-003  5.331806E-003  5.361765E-003  5.391706E-003  5.421665E-003
  5.451607E-003  5.481565E-003  5.511506E-003  5.541466E-003  5.571405E-003  5.601365E-003
  5.631305E-003  5.661265E-003  5.691205E-003  5.721164E-003  5.751104E-003  5.781062E-003
  5.811004E-003  5.840943E-003  5.870902E-003  5.900841E-003  5.930801E-003  5.960741E-003
  5.990699E-003  6.020639E-003  6.050598E-003  6.080538E-003  1.005898E-002  1.403740E-002
  1.801580E-002  2.199421E-002  2.597264E-002  2.995105E-002  3.392960E-002  3.790801E-002
  4.188644E-002  4.586485E-002  4.984328E-002  5.382169E-002  5.780010E-002  6.177852E-002
  6.575695E-002  6.973536E-002  7.371379E-002  7.769220E-002  8.167063E-002  8.564916E-002
  8.962759E-002  9.360600E-002  9.758441E-002  1.015628E-001  1.055413E-001  1.095197E-001
  1.134981E-001  1.174765E-001  1.214549E-001  1.254332E-001  1.294113E-001  1.333906E-001
  1.373689E-001  1.413470E-001  1.453253E-001  1.493034E-001  1.532827E-001  1.572610E-001
  1.612391E-001  1.652174E-001  1.691967E-001  1.731748E-001  1.771531E-001  1.811312E-001
  1.851095E-001  1.890888E-001  1.930669E-001  1.970452E-001  2.010233E-001  2.050016E-001
  2.089809E-001  2.129590E-001  2.169373E-001  4.271367E-003  4.304743E-003  4.338098E-003
  4.371453E-003  4.404830E-003  4.438207E-003  4.471562E-003  4.504937E-003  4.538292E-003
  4.571669E-003  4.605024E-003  4.638399E-003  4.671754E-003  4.705108E-003  4.738485E-003
  4.771861E-003  4.805216E-003  4.838591E-003  4.871945E-003  4.905321E-003  4.938676E-003
  4.972051E-003  5.005405E-003  5.038780E-003  5.072134E-003  5.105510E-003  5.138864E-003
  5.172239E-003  5.205593E-003  5.238968E-003  5.272322E-003  5.305696E-003  5.339050E-003
  5.372426E-003  5.405779E-003  5.439154E-003  5.472507E-003  5.505882E-003  5.539235E-003
  5.572611E-003  5.605963E-003  5.639337E-003  5.672691E-003  5.706065E-003  5.739418E-003
  5.772793E-003  5.806145E-003  5.839519E-003  5.872872E-003  5.906247E-003  5.939600E-003
  5.972974E-003  6.006326E-003  6.039700E-003  6.073052E-003  6.106426E-003  6.139779E-003
  6.173152E-003  6.206505E-003  6.239878E-003  6.273231E-003  6.306604E-003  6.339956E-003
  6.373330E-003  6.406681E-003  6.440055E-003  6.473407E-003  6.506758E-003  6.540131E-003
  6.573483E-003  6.606856E-003  6.640207E-003  6.673580E-003  6.706932E-003  6.740305E-003
  6.773656E-003  1.074817E-002  1.472266E-002  1.869713E-002  2.267161E-002  2.664611E-002
  3.062059E-002  3.459521E-002  3.856969E-002  4.254419E-002  4.651867E-002  5.049316E-002
  5.446764E-002  5.844214E-002  6.241662E-002  6.639112E-002  7.036560E-002  7.434010E-002
  7.831458E-002  8.228908E-002  8.626368E-002  9.023818E-002  9.421267E-002  9.818717E-002
  1.021616E-001  1.061361E-001  1.101106E-001  1.140851E-001  1.180596E-001  1.220341E-001
  1.260083E-001  1.299826E-001  1.339580E-001  1.379323E-001  1.419065E-001  1.458808E-001
  1.498550E-001  1.538305E-001  1.578047E-001  1.617790E-001  1.657532E-001  1.697287E-001
  1.737029E-001  1.776772E-001  1.816514E-001  1.856257E-001  1.896011E-001  1.935754E-001
  1.975496E-001  2.015239E-001  2.054981E-001  2.094736E-001  2.134478E-001  2.174221E-001
  4.752203E-003  4.789341E-003  4.826453E-003  4.863566E-003  4.900702E-003  4.937840E-003
  4.974953E-003  5.012089E-003  5.049202E-003  5.086339E-003  5.123452E-003  5.160588E-003
  5.197701E-003  5.234814E-003  5.271951E-003  5.309087E-003  5.346199E-003  5.383337E-003
  5.420449E-003  5.457585E-003  5.494698E-003  5.531834E-003  5.568947E-003  5.606083E-003
  5.643196E-003  5.680332E-003  5.717444E-003  5.754581E-003  5.791694E-003  5.828830E-003
  5.865942E-003  5.903078E-003  5.940191E-003  5.977327E-003  6.014439E-003  6.051575E-003
  6.088687E-003  6.125823E-003  6.162935E-003  6.200071E-003  6.237184E-003  6.274319E-003
  6.311432E-003  6.348568E-003  6.385680E-003  6.422816E-003  6.459928E-003  6.497064E-003
  6.534175E-003  6.571312E-003  6.608424E-003  6.645560E-003  6.682672E-003  6.719807E-003
  6.756919E-003  6.794055E-003  6.831166E-003  6.868302E-003  6.905415E-003  6.942550E-003
  6.979662E-003  7.016797E-003  7.053908E-003  7.091044E-003  7.128156E-003  7.165292E-003
  7.202403E-003  7.239515E-003  7.276650E-003  7.313762E-003  7.350897E-003  7.388009E-003
  7.425144E-003  7.462255E-003  7.499391E-003  7.536503E-003  1.150669E-002  1.547686E-002
  1.944702E-002  2.341718E-002  2.738736E-002  3.135752E-002  3.532781E-002  3.929797E-002
  4.326815E-002  4.723831E-002  5.120848E-002  5.517864E-002  5.914883E-002  6.311899E-002
  6.708916E-002  7.105932E-002  7.502950E-002  7.899965E-002  8.296984E-002  8.694012E-002
  9.091031E-002  9.488046E-002  9.885064E-002  1.028208E-001  1.067910E-001  1.107611E-001
  1.147313E-001  1.187015E-001  1.226716E-001  1.266416E-001  1.306115E-001  1.345826E-001
  1.385526E-001  1.425225E-001  1.464924E-001  1.504624E-001  1.544335E-001  1.584034E-001
  1.623734E-001  1.663433E-001  1.703144E-001  1.742843E-001  1.782543E-001  1.822242E-001
  1.861941E-001  1.901653E-001  1.941352E-001  1.981051E-001  2.020751E-001  2.060450E-001
  2.100161E-001  2.139861E-001  2.179560E-001  5.281120E-003  5.322396E-003  5.363646E-003
  5.404895E-003  5.446171E-003  5.487447E-003  5.528697E-003  5.569972E-003  5.611223E-003
  5.652499E-003  5.693748E-003  5.735025E-003  5.776275E-003  5.817525E-003  5.858802E-003
  5.900078E-003  5.941328E-003  5.982605E-003  6.023855E-003  6.065132E-003  6.106382E-003
  6.147658E-003  6.188909E-003  6.230187E-003  6.271437E-003  6.312713E-003  6.353964E-003
  6.395241E-003  6.436491E-003  6.477769E-003  6.519020E-003  6.560297E-003  6.601549E-003
  6.642825E-003  6.684077E-003  6.725354E-003  6.766604E-003  6.807882E-003  6.849133E-003
  6.890411E-003  6.931663E-003  6.972941E-003  7.014192E-003  7.055470E-003  7.096721E-003
  7.137999E-003  7.179250E-003  7.220529E-003  7.261781E-003  7.303058E-003  7.344311E-003
  7.385588E-003  7.426840E-003  7.468119E-003  7.509370E-003  7.550649E-003  7.591902E-003
  7.633180E-003  7.674432E-003  7.715711E-003  7.756962E-003  7.798241E-003  7.839494E-003
  7.880773E-003  7.922025E-003  7.963304E-003  8.004557E-003  8.045810E-003  8.087089E-003
  8.128341E-003  8.169620E-003  8.210872E-003  8.252153E-003  8.293406E-003  8.334685E-003
  8.375938E-003  1.234138E-002  1.630680E-002  2.027221E-002  2.423761E-002  2.820304E-002
  3.216846E-002  3.613400E-002  4.009940E-002  4.406484E-002  4.803024E-002  5.199567E-002
  5.596108E-002  5.992651E-002  6.389191E-002  6.785735E-002  7.182276E-002  7.578818E-002
